24543,25,23,33,29,24,2
27319,32,24,20,28,31,1
28578,30,33,28,34,11,2
58952,30,26,28,26,24,2
60332,24,16,11,32,40,1
145756,33,30,28,25,29,1
235049,33,29,21,31,18,2
267618,30,20,17,27,18,1
278457,35,28,19,32,31,1
302465,25,32,32,36,20,2
309045,24,24,26,25,23,1
318957,24,34,26,34,25,2
335232,20,30,30,24,27,1
339577,21,26,30,29,36,1
520495,33,41,29,38,16,2
521472,30,18,21,24,40,1
644549,31,32,21,26,31,2
670891,34,31,28,27,19,1
673249,36,36,32,38,19,1
676559,30,29,24,29,24,1
678976,29,27,22,24,29,1
683959,32,35,20,32,23,1
685613,29,26,20,29,19,2
710399,25,28,27,34,18,1
720314,22,23,20,34,23,1
897208,21,31,12,16,27,1
972337,40,23,25,40,13,1
989356,36,34,24,31,34,2
1010480,24,12,16,28,8,1
1018795,25,39,20,26,19,1
1039189,27,23,33,28,29,1
1095213,37,15,4,30,30,1
1118944,27,28,17,27,34,1
1178982,32,26,26,25,25,1
1187507,30,27,12,30,41,1
1238455,25,29,30,27,26,1
1351463,30,19,9,17,25,1
1464851,27,22,22,27,27,1
1504760,26,40,25,36,13,1
1512642,29,20,23,35,23,1
1528123,26,29,28,32,24,2
1598412,30,30,27,30,17,1
1603334,31,34,27,31,25,2
1649274,25,29,15,28,33,1
1736631,25,21,32,27,35,1
1816865,38,31,32,27,22,1
1861966,24,25,26,24,24,1
1871729,34,23,23,35,22,2
1904131,28,21,22,24,31,1
1966409,31,24,20,35,25,2
1982435,25,18,17,22,33,2
2183435,26,26,25,29,24,2
2244193,15,36,29,14,38,2
2271089,25,23,23,24,26,1
2291958,29,35,32,27,18,2
2298151,28,20,25,26,20,1
2499506,22,23,20,23,36,1
2550657,31,22,25,31,39,1
2553909,24,24,24,24,25,2
2569839,29,27,23,33,26,1
2761696,40,38,31,41,13,1
2822262,24,24,24,22,26,1
2884507,23,29,17,39,28,2
2892007,33,28,17,33,36,2
2913937,22,22,22,22,34,2
3005827,25,25,18,30,28,2
3005837,27,29,22,26,24,1
3011968,23,22,10,20,39,2
3018218,26,23,22,24,33,2
3021593,33,27,25,24,28,1
3030713,26,21,22,24,29,1
3037332,30,13,25,33,29,2
3046611,10,35,5,27,30,2
3050149,29,25,23,26,26,2
3064724,24,21,16,24,31,1
3075893,23,33,11,35,26,1
3084420,29,23,17,19,32,2
3091385,27,31,25,29,37,2
3102992,25,26,28,25,23,1
3115861,24,29,29,27,29,2
3117574,28,30,22,33,28,1
3127300,29,24,22,20,37,1
3131454,28,24,13,22,39,2
3141358,35,35,32,36,12,1
3154721,35,30,20,28,29,1
3155756,31,25,21,28,25,1
3156694,25,23,24,32,26,2
3171663,21,31,18,35,28,1
3177776,22,16,15,19,33,1
3211643,25,27,34,31,32,1
3232614,31,32,23,31,13,2
3269726,32,29,30,18,14,2
3270046,42,30,31,26,36,1
3275022,25,31,24,26,12,1
3279297,24,17,19,25,23,1
3283486,25,17,22,22,43,1
3287105,20,40,43,36,11,1
3296760,37,35,25,26,38,1
3311231,28,32,26,23,28,1
3338310,32,25,23,24,28,1
3354260,22,20,22,25,31,2
3364925,24,37,23,22,28,1
3366063,41,35,31,32,18,1
3382678,23,28,21,27,26,2
3384958,20,31,27,27,19,1
3386772,25,28,27,26,24,1
3399746,24,28,27,32,26,2
3405730,26,26,25,30,33,2
3416266,37,39,25,36,32,1
3416883,33,23,21,21,29,1
3421172,25,30,26,24,30,2
3421989,23,23,25,30,22,1
3428018,30,13,18,29,42,2
3435535,31,34,26,33,23,1
3437441,31,25,21,26,26,2
3452338,33,22,21,21,25,1
3454895,37,34,31,27,29,1
3455703,14,34,8,24,34,1
3457101,36,32,21,13,29,2
3464525,26,25,23,31,17,1
3474996,35,38,32,38,16,2
3483419,41,22,21,24,42,1
3488394,25,22,19,22,28,2
3497736,32,33,25,33,17,1
3504961,29,34,31,35,21,1
3507686,26,27,24,26,26,2
3511706,23,27,21,27,26,1
3526296,31,33,41,34,34,2
3542564,24,28,29,26,26,2
3548199,38,25,18,29,44,1
3549987,31,33,19,35,18,1
3561025,29,26,27,39,16,2
3598410,32,18,28,29,24,2
3608350,24,26,22,26,27,1
3609026,27,25,21,23,25,1
3618155,28,22,27,28,18,1
3629415,24,25,13,33,24,1
3644929,28,32,24,29,26,1
3645200,35,26,29,32,19,2
3649038,38,25,30,21,35,2
3655172,27,32,25,27,30,1
3670586,21,28,22,28,25,1
3675524,41,34,30,27,37,1
3693994,24,25,24,25,25,1
3698272,20,25,26,27,20,1
3708760,28,37,20,31,18,1
3710088,14,22,16,30,31,1
3715850,29,21,26,31,33,2
3812324,32,27,31,29,16,1
3830451,26,18,16,34,16,1
3830479,26,29,12,27,30,2
3849839,37,32,30,36,15,2
3850889,32,25,25,26,39,1
3854046,27,24,32,28,15,1
3855224,30,19,16,29,30,1
3868023,24,27,14,16,28,1
3868145,32,23,21,22,32,1
3869840,23,23,23,28,28,1
3915815,23,26,26,32,29,1
3922331,24,28,25,28,26,2
3922519,23,24,23,25,24,1
3923829,28,30,25,31,21,2
3932228,27,30,19,26,19,2
3933733,32,23,14,30,28,1
3950692,27,28,25,35,16,1
3957183,23,24,23,25,25,1
3964628,26,23,27,25,33,1
3964657,28,18,12,31,35,2
3967734,29,28,22,30,24,1
3988577,31,25,29,32,24,1
4000910,17,27,20,34,21,2
4011120,25,15,24,31,28,2
4011387,22,20,11,35,37,1
4020319,30,21,20,18,30,1
4031077,17,37,13,25,17,2
4039565,30,26,33,37,18,1
4046818,29,13,23,23,34,1
4071793,40,45,22,35,13,1
4074943,25,38,25,22,33,1
4077349,31,30,27,31,33,1
4085533,29,38,43,48,7,1
4085656,26,32,27,27,17,1
4094103,25,23,24,24,25,1
4097179,24,34,30,32,21,1
4104354,31,20,22,26,21,1
4107509,23,29,33,25,26,1
4109365,30,20,16,24,38,2
4117016,27,28,20,30,32,2
4122097,27,22,29,33,28,1
4142047,35,25,14,13,31,1
4146925,33,33,23,24,48,2
4163686,24,30,24,32,22,1
4164428,24,36,37,15,30,2
4178594,26,27,26,19,27,1
4178742,33,24,14,25,26,1
4180198,37,22,20,17,35,1
4186030,24,25,26,27,21,2
4186494,25,24,25,23,22,1
4186576,24,30,34,28,19,1
4186740,23,37,26,28,29,1
4189316,27,15,20,31,33,1
4195473,33,30,22,19,27,2
6218980,33,29,24,40,20,2
6224156,26,25,24,27,24,2
6231511,27,30,25,29,18,1
6235421,35,30,21,30,37,2
6237437,28,18,18,24,48,2
6237728,25,13,24,22,47,2
6239103,30,32,25,26,24,1
6239164,25,31,12,19,25,2
6253064,19,24,19,25,34,1
6253081,24,23,25,24,25,1
6254204,30,39,31,26,17,1
6254713,26,29,24,24,31,1
6255191,25,25,28,28,20,2
6256009,30,18,22,20,29,1
6261283,33,32,13,18,31,1
6272233,38,31,39,40,32,1
6274266,31,23,24,31,18,1
6285214,23,19,18,21,35,1
6301373,32,19,22,28,39,1
6319206,28,28,30,35,17,2
6326705,41,33,33,34,34,2
6326987,28,18,26,27,32,1
6331933,27,15,8,12,41,1
6335786,36,21,9,22,34,2
6367422,24,20,18,26,27,1
6380393,30,26,27,27,26,2
6380839,32,28,30,28,11,1
6392689,24,28,27,24,36,2
6396404,27,32,24,25,34,1
6411256,26,34,17,15,29,2
6428964,33,27,7,19,40,1
6433524,36,25,21,25,26,1
6436191,23,11,10,29,47,1
6461361,38,35,38,28,29,2
6474595,32,28,21,17,37,1
6478817,23,17,16,25,33,2
6481442,22,28,27,21,28,1
6493910,35,34,35,33,20,1
6494138,28,12,0,20,34,1
6546264,34,17,16,29,45,2
6557054,17,25,20,29,23,2
6559687,28,40,39,30,22,1
6568435,29,21,23,23,34,1
6568552,30,33,26,26,26,2
6577217,36,32,22,36,8,1
6582873,24,19,21,25,26,2
6594620,37,34,24,29,28,2
6594904,44,26,23,16,36,2
6604559,24,23,27,27,29,2
6605144,36,25,21,20,37,2
6605282,27,28,22,29,36,1
6605293,19,31,19,31,23,1
6611410,23,36,23,33,28,2
6612881,25,20,22,26,26,2
6620894,27,30,27,29,20,2
6631717,20,27,17,20,29,1
6651959,32,28,37,24,41,2
6653083,24,18,29,22,34,2
6653848,22,29,26,22,28,1
6655759,26,25,25,24,28,1
6658877,30,25,25,28,33,2
6660996,27,20,6,23,39,1
6675619,22,16,14,24,29,2
6675891,31,37,23,38,26,1
6690192,28,31,29,26,30,1
6696722,35,22,23,27,30,1
6727129,22,11,12,24,39,2
6728743,26,14,18,27,33,2
6728873,28,24,31,29,24,2
6744861,23,23,22,23,31,2
6748828,24,27,14,31,16,1
6754684,40,29,19,39,36,2
6770571,22,22,22,30,30,1
6771955,33,31,29,32,19,1
6775005,24,30,33,24,22,1
6781019,22,31,23,26,33,2
6791829,29,27,22,17,22,1
6794893,25,23,25,24,25,1
6795938,32,31,22,32,23,2
6803773,28,22,20,30,32,1
6805679,30,20,16,23,36,2
6813979,23,30,21,33,17,2
6821169,27,21,18,22,29,2
6845965,31,26,37,29,33,2
6847026,22,19,22,23,29,1
6876464,21,27,22,23,24,1
6893273,40,28,10,27,29,2
6899246,38,29,26,33,26,1
6907866,23,31,28,30,17,1
6917766,25,35,35,33,34,2
6934774,30,13,12,31,22,1
6977046,38,31,26,20,39,1
6984850,24,24,24,24,24,1
6987053,21,29,28,16,31,2
6994192,40,28,22,34,36,2
7002112,24,23,24,24,24,1
7005948,26,27,16,27,46,2
7015737,27,27,24,30,23,2
7018267,28,18,26,30,38,1
7029227,26,22,23,25,25,1
7042874,32,29,22,28,12,1
7061868,30,26,31,33,21,2
7063123,19,16,6,16,34,2
7071734,28,7,23,32,38,1
7073679,27,24,29,29,27,1
7081341,29,30,18,27,33,1
7093691,30,27,28,32,30,2
7097333,19,26,27,23,24,1
7097489,34,34,18,24,21,1
7099099,22,14,18,14,44,2
7122037,22,31,16,30,37,1
7131266,23,26,24,23,26,1
7133888,31,44,39,34,11,1
7137008,29,24,17,36,42,1
7160888,26,21,6,17,41,2
7161209,18,32,30,31,8,2
7166288,35,42,42,42,14,1
7173558,24,37,28,30,26,2
7176840,22,17,14,19,43,2
7179651,27,25,28,27,36,1
7192043,42,31,28,31,44,2
7204437,31,28,21,27,33,1
7209883,25,30,19,35,31,2
7215019,27,30,17,30,36,2
7229018,34,31,26,35,24,1
7230370,26,31,22,22,26,1
7240524,38,25,25,21,41,1
7249706,26,24,28,28,32,1
7259493,26,32,34,34,23,1
7269388,23,24,17,28,36,2
7280672,34,32,19,21,32,2
7302164,26,28,23,23,30,1
7303788,21,21,22,21,34,2
7303797,32,20,4,20,40,1
7307318,31,26,21,23,35,1
7307369,26,30,24,23,25,1
7310846,33,32,20,33,40,2
7321161,27,31,33,35,18,1
7322804,27,17,25,30,28,1
7322901,29,29,26,22,27,2
7332896,24,24,2,18,46,1
7339089,24,25,25,22,22,1
7361284,26,26,20,27,26,1
7371502,24,24,24,24,24,1
7374460,27,19,25,26,34,2
7399852,33,24,22,30,14,1
7405826,27,22,18,33,34,1
7416082,40,29,20,31,30,2
7427242,26,30,30,25,28,1
7430281,33,31,23,37,20,1
7441416,19,29,26,29,18,1
7442575,31,31,26,28,27,2
7444281,29,42,40,39,10,1
7446709,23,32,24,21,32,2
7453727,26,12,15,26,43,1
7458524,32,22,23,27,37,2
7472097,22,32,29,32,33,2
7477264,25,40,26,31,40,2
7483582,31,26,29,36,18,1
7492624,25,32,27,38,34,2
7494913,25,34,16,21,34,2
7502527,23,27,27,23,26,1
7522171,25,25,20,31,32,2
7527215,30,19,35,23,39,2
7531892,35,22,31,33,28,1
7544817,29,11,26,31,15,1
7549378,28,27,23,28,28,1
7551635,42,28,28,16,26,1
7573217,24,22,15,30,29,2
7576562,31,29,30,27,22,1
7577968,30,28,25,24,43,2
7578189,35,45,23,19,35,2
7583832,30,27,31,35,29,2
7586568,26,24,21,23,32,1
7595091,32,31,12,24,43,1
7601232,28,31,25,22,31,1
7605932,36,35,37,36,26,2
7615486,25,25,26,25,24,1
7619336,33,26,25,29,34,2
7622329,32,23,23,32,22,2
7622376,35,18,22,16,42,2
7631127,29,22,22,28,40,2
7633050,26,27,29,28,27,2
7642114,28,22,24,22,36,2
7666871,32,16,18,21,35,1
7667101,25,24,17,24,34,2
7675572,34,40,26,22,25,1
7678989,26,20,20,28,20,2
7679188,28,20,6,20,34,1
7683963,35,26,32,36,22,2
7684479,27,26,24,28,22,1
7686267,27,28,39,32,40,2
7691280,36,14,21,23,34,2
7694227,40,26,12,4,20,1
7697548,25,36,24,27,29,2
7703649,20,25,12,25,33,1
7706836,25,28,12,22,47,2
7714352,24,28,21,25,24,2
7714413,31,20,23,34,29,2
7717761,28,28,17,28,20,1
7719882,20,16,18,27,34,2
7724926,38,18,22,35,23,1
7731031,29,37,31,26,33,1
7733158,23,29,14,22,32,1
7734883,29,34,27,26,22,1
7736873,27,32,38,38,19,2
7738805,29,29,32,26,30,1
7740478,33,37,14,26,31,1
7753789,27,27,22,29,22,1
7755012,29,24,18,26,35,1
7756749,31,32,15,33,33,2
7757045,27,24,9,20,35,1
7759945,22,16,21,28,30,1
7759958,22,30,23,27,27,1
7763232,28,31,26,28,26,1
7766055,31,12,7,37,38,2
7769031,37,21,19,20,41,1
7774681,26,31,28,33,31,1
7775477,27,32,36,22,26,2
7778641,30,27,29,37,26,2
7779009,38,38,32,25,38,2
7780880,30,23,21,22,30,2
7784328,25,22,16,20,32,1
7785060,32,37,34,26,26,1
7785208,30,25,29,25,34,2
7786267,22,28,33,38,20,1
7787941,28,29,18,24,25,1
7788615,36,28,16,28,18,2
7788843,27,33,29,35,29,2
7795411,37,45,43,41,12,1
7796035,27,16,18,28,22,2
7800612,37,38,36,42,42,2
7800714,40,18,24,19,23,1
7800719,33,18,9,26,38,2
7800829,23,30,21,24,34,2
7801499,33,23,26,21,41,2
7802086,33,15,34,27,33,2
7803518,33,29,29,38,29,2
7803871,26,26,20,24,29,2
7804493,24,26,28,26,28,2
7807001,34,26,30,28,32,2
7807477,25,29,22,28,34,2
7807612,24,33,26,27,25,1
7807920,36,31,28,34,16,1
7812535,30,30,21,27,25,2
7812632,29,25,32,30,38,1
7813933,23,26,29,30,22,1
7813947,37,26,18,31,34,1
7814259,32,35,32,36,8,1
7814306,30,26,28,29,31,1
7814345,38,16,22,31,40,2
7815118,25,35,31,28,25,2
7815921,30,23,19,30,37,2
7817600,25,26,24,27,32,1
7817867,27,29,31,34,24,1
7817986,20,27,38,31,22,1
7818540,27,35,24,23,21,1
7820112,25,17,8,18,37,1
7823599,31,24,26,39,39,2
7823676,35,27,22,21,35,1
7824198,35,22,25,35,17,1
7825564,37,29,27,32,17,2
7825672,29,22,32,34,34,2
7826609,33,31,17,22,20,2
7827445,31,10,20,26,38,2
7829399,35,38,25,27,31,1
7830074,29,21,26,32,22,2
7830948,27,26,30,26,25,1
7831930,32,31,21,25,38,2
7832009,28,13,25,29,20,2
7832961,26,30,22,20,41,1
7832981,23,26,21,28,31,1
7833328,33,22,24,24,32,1
7834018,34,33,30,30,27,2
7836068,33,24,31,33,38,2
7837440,32,21,16,28,22,1
7838565,30,27,21,28,33,1
7838740,28,19,20,32,34,2
7838751,46,26,27,15,40,1
7839476,32,26,29,28,32,1
7839895,23,22,26,26,34,1
